Station Name,Country,Latitude,Longitude,Altitude (m),Record Period,Watershed,Data Available?,Paper,Source,
KAILASHAHAR,India,24.317,92,30,1945-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
SILCHAR,India,24.75,92.8,29,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
SILCHAR/KUMBHIRGRAM,India,24.917,92.983,105,1986-1991,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
IMPHAL,India,24.76,93.897,774.2,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
NALIYA,India,23.25,68.85,21,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BHUJ,India,23.288,69.67,81.7,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KANDLA AERODROME,India,23.15,70.117,29,2004-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
NEW KANDLA,India,23,70.217,14,2003-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MT HOREB,India,42.983,-89.75,370,1986-1986,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
AHMEDABAD,India,23.077,72.635,57.6,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
IDAR,India,23.833,73.033,219,2009-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
DUNGARPUR,India,23.833,73.667,291,2001-2002,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
GANDHINAGAR,India,23.233,72.717,82,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BANSWARA,India,23.55,74.45,220,2002-2009,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
RATLAM,India,23.317,75.05,486,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
UJJAIN,India,23.183,75.783,489,2002-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
SHAJAPUR,India,23.433,76.317,446,2001-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BHOPAL,India,23.287,77.337,524,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
VIDISHA,India,23.533,77.817,430,2001-2001,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
SAGAR,India,23.85,78.75,551,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
RAISEN,India,23.317,77.833,440,1984-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
DAMOH,India,23.833,79.45,371,2004-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
JABALPUR,India,23.178,80.052,495,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
UMARIA,India,23.533,80.883,459,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
AMBIKAPUR,India,23.167,83.25,611,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
HAZARIBAGH,India,23.983,85.367,611,1944-2011,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
RANCHI,India,23.433,85.4,647,1973-2014,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BIRSA MUNDA,India,23.314,85.322,654.7,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
DHANBAD,India,23.783,86.433,257,2001-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PANAGARH,India,23.467,87.433,74,1943-2002,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PURULIA,India,23.333,86.417,255,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KULLU MANALI,India,31.877,77.154,1089.1,2004-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CHANDIGARH,India,30.673,76.789,308.5,2006-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
LEH,India,34.136,77.547,3255.9,2006-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CALICUT,India,11.137,75.955,104.2,2010-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BANGALURU INTL AIRPORT,India,13.2,77.7,915,2008-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BANKURA,India,23.383,87.083,100,2005-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
SHANTI NIKETAN,India,23.65,87.7,59,2001-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BURDWAN,India,23.233,87.85,30,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KRISHNANAGAR,India,23.4,88.517,15,1995-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BAGATI,India,22.983,88.367,12,1980-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MALANJKHAND,India,22,80.7,581,2001-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
AGARTALA,India,23.887,91.24,14,1945-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
LENGPUI,India,23.841,92.62,426.1,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
AIJAL,India,23.733,92.717,1097,1954-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
LENGPUI,India,23.841,92.62,426.1,2010-2010,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MANDVI,India,22.817,69.267,9,2001-2015,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
OKHA,India,22.483,69.117,7,2001-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
DWARKA,India,22.367,69.083,11,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
JAMNAGAR,India,22.45,70.083,14,1973-1976,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
RAJKOT,India,22.309,70.78,134.4,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
RAIPUR,India,21.18,81.739,317.3,2006-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
SURENDRANAGAR,India,22.733,71.6,74,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
VALLABH VIDYANAGAR,India,22.567,72.933,44,1983-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BARODA,India,22.3,73.25,34,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BARODA AERODROME,India,22.333,73.267,37,2003-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
DOHAD,India,22.833,74.267,333,1944-2005,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
DHAR,India,22.6,75.3,583,1974-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
DEVI AHILYABAI HOLKAR,India,22.722,75.801,563.9,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
HOSHANGABAD,India,22.767,77.767,302,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PACHMARHI,India,22.467,78.433,1075,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CHHINDWARA,India,22.1,79,685,2002-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
NARSINGHPUR,India,22.95,79.183,356,2001-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
SEONI,India,22.083,79.55,619,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MANDLA,India,22.583,80.367,443,2007-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PENDRA ROAD,India,22.767,81.9,625,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BILASPUR,India,21.988,82.111,274,2011-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CHAMPA,India,22.033,82.7,245,1973-2009,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
JASHPURNAGAR,India,22.883,84.133,771,2001-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
SUNDARGARH,India,22.117,84.033,240,2002-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CHAIBASA,India,22.55,85.817,226,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
JAMSHEDPUR,India,22.813,86.169,153.9,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
JAMSHEDPUR,India,22.817,86.183,129,1945-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KALAIKUNDA,India,22.333,87.217,62,1944-1945,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MIDNAPORE,India,22.417,87.317,45,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
ULUBERIA,India,22.5,87.95,5,1981-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CALCUTTA/ALIPORE,India,22.533,88.333,6,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CALCUTTA/BARRACKS,India,22.767,88.367,7,1944-1946,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
NETAJI SUBHASH CHANDRA BOSE I,India,22.655,88.447,4.9,1943-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BASIRHAT,India,22.65,88.867,4,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
DIAMOND HARBOUR,India,22.183,88.2,7,2001-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CANNING,India,22.25,88.667,4,2009-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PORBANDAR,India,21.65,69.667,5,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KESHOD,India,21.317,70.317,50,2001-2001,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
AMRELI,India,21.6,71.217,115,1974-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MAHUVA,India,21.083,71.783,9,2001-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BHAUNAGAR,India,21.75,72.2,5,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
SURAT,India,21.2,72.833,12,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BROACH,India,21.733,73,17,2001-2003,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
NANDURBAR,India,21.333,74.25,206,2016-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KHARGONE,India,21.817,75.617,251,2009-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
JALGAON,India,21.05,75.567,201,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KHANDWA,India,21.833,76.367,318,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BETUL,India,21.867,77.933,653,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
NAGPUR (MAYO HOSPITAL),India,21.15,79.117,311,1986-2002,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
DR AMBEDKAR INTL,India,21.092,79.047,314.9,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
GONDIA,India,21.467,80.2,313,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MANA,India,22.233,81.65,313,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PBO RAIPUR,India,21.233,81.65,298,1996-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
RAIPUR,India,21.217,81.667,294,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
DURG,India,21.183,81.283,293,2002-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
SAMBALPUR,India,21.467,83.967,148,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
RAIGARH,India,21.883,83.383,220,1999-2007,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
JHARSUGUDA,India,21.914,84.05,228.9,1957-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KEONGJHARGARH,India,21.617,85.517,463,2001-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BARIPADA,India,21.933,86.767,54,2009-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BALASORE,India,21.517,86.933,20,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CONTAI,India,21.783,87.75,11,2002-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
DIGHA,India,21.617,87.5,6,2003-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
SAGAR ISLAND,India,21.65,88.05,3,1944-2002,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
VERAVAL,India,20.9,70.367,8,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
DIU,India,20.717,70.917,15,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BULSAR,India,20.617,72.933,15,2003-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
DAMAN,India,20.417,72.85,12,1978-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
NASIK OZAR,India,20.133,73.917,599,1989-2006,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
NASIK CITY,India,19.967,73.817,598,2006-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MALEGAON,India,20.55,74.533,437,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BULDANA,India,20.533,76.233,650,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
AKOLA,India,20.7,77.033,282,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
AKOLA,India,20.699,77.059,304.5,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
WASHIM,India,20.117,77.117,565,2009-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
AMRAOTI,India,20.933,77.783,370,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
WARDHA,India,20.667,78.583,283,2007-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
YEOTMAL,India,20.4,78.15,451,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BRAMHAPURI,India,20.6,79.85,229,1983-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
RAJNANDGAON,India,21.1,81.033,329,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KANKER,India,20.267,81.483,402,1944-1979,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
TITLAGARH,India,20.3,83.3,211,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BOLANGIR,India,20.7,83.5,190,2002-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PHULBANI,India,20.483,84.267,489,2001-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
ANGUL,India,20.833,85.1,139,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CUTTACK,India,20.467,85.933,27,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BHUBANESHWAR,India,20.244,85.818,42.1,1957-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CHANDBALI,India,20.783,86.733,6,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PARADIP (C.W.R.),India,20.3,86.683,8,2002-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
SANDHEADS,India,20.85,88.25,10,1944-2010,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BOGUS INDIAN,India,,,,1984-2004,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
DAHANU,India,19.967,72.717,5,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CHHATRAPATI SHIVAJI INTL,India,19.089,72.868,11.3,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
AHMADNAGAR,India,19.083,74.8,657,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BIR,India,19,75.717,519,2002-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
JALNA,India,19.833,75.8,538,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
JALNA,India,19.833,75.8,519,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
AURANGABAD,India,19.863,75.398,582.5,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PARBHANI,India,19.133,76.833,422,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PUSAD,India,19.917,77.583,332,1983-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
NANDED,India,19.083,77.333,358,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PRIYADARSHINI,India,19.75,78.033,457,2008-2008,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
ADILABAD,India,19.65,78.533,269,1985-2002,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CHANDRAPUR,India,19.967,79.3,193,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
JAGDALPUR,India,19.083,82.033,553,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BHAWANIPATNA,India,19.917,83.183,261,1981-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
GOPALPUR,India,19.267,84.883,17,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PURI,India,19.8,85.817,6,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BOMBAY / COLABA,India,18.9,72.817,11,2003-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
ALIBAG,India,18.633,72.867,7,2002-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KHANDALA,India,18.767,73.367,539,1944-2007,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BHIRA,India,18.45,73.4,96,2007-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
POONA,India,18.583,73.917,592,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PUNE / LOHOGAON AERODROME,India,18.583,73.917,589,1988-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BARAMATI,India,18.15,74.583,551,1984-2002,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
JEUR,India,18.2,75.2,521,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
UDGIR,India,18.067,77.117,639,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
NIZAMABAD,India,18.667,78.1,381,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MEDAK,India,18.05,78.267,472,1987-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
RAMGUNDAM,India,18.767,79.433,156,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
