Station Name,Country,Latitude,Longitude,Altitude (m),Record Period,Watershed,Data Available?,Paper,Source,
HANAMKONDA,India,18.017,79.567,269,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
SIRONCHA,India,18.85,79.967,123,2001-2003,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BAILADILA,India,18.583,81.233,1144,1989-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KORAPUT,India,18.817,82.717,913,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KALINGAPATAM,India,18.333,84.133,6,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
HARNAI,India,17.817,73.1,20,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
RATNAGIRI,India,16.983,73.333,67,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MAHABALESHWAR,India,17.933,73.667,1382,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
SATARA,India,17.517,74.05,612,2002-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
SHOLAPUR,India,17.628,75.935,482.8,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
GULBARGA,India,17.35,76.85,458,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BIDAR,India,17.917,77.533,663,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BEGUMPET AIRPORT,India,17.452,78.461,531,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
HYDERABAD INTL AIRPORT,India,17.233,78.417,617,2008-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
HAKIMPET,India,17.55,78.517,613,1989-1989,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
NALGONDA,India,17,79.25,227,1977-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BHADRACHALAM,India,17.667,80.883,54,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KHAMMAM,India,17.25,80.15,112,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
TUNI,India,17.35,82.55,35,2009-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
VISHAKHAPATNAM,India,17.717,83.233,3,1954-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CWC VISHAKHAPATNAM/WALTAIR,India,17.7,83.3,66,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
DEVGARH,India,16.383,73.35,36,1946-1986,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KOLHAPUR,India,16.665,74.289,608.4,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
SANGLI,India,16.85,74.6,549,1975-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BAGALKOTE,India,16.7,75.75,524,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BIJAPUR,India,16.817,75.717,594,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MAHABUBNAGAR,India,16.75,78,505,2009-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
RAICHUR,India,16.2,77.35,400,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
RENTACHINTALA,India,16.55,79.55,106,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
VIJAYAWADA,India,16.517,80.617,20,2001-2002,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
VIJAYAWADA,India,16.53,80.797,25,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
NANDIGAMA,India,16.783,80.283,51,2009-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
NIDADAVOLE,India,16.833,81.583,13,2001-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MACHILIPATNAM/FRANCHPET,India,16.2,81.15,3,1954-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
NARSAPUR,India,16.433,81.7,4,2004-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KAKINADA,India,16.95,82.233,8,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
GOA/PANJIM,India,15.483,73.817,58.4,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
VENGURLA,India,15.867,73.633,16,1956-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
GOA,India,15.381,73.831,56.1,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MORMUGAO,India,15.417,73.783,62,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BELGAUM,India,15.85,74.533,753,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BELGAUM AIRPORT,India,15.85,74.617,747,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BELGAUM,India,15.859,74.618,758,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
DHARWAD,India,15.483,74.983,678,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
GADAG,India,15.417,75.633,650,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
HUBLI,India,15.35,75.083,661.3,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BELLARY,India,15.15,76.85,449,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PARANGIPETTAI,India,11.5,79.767,3,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
NANDYAL,India,15.467,78.483,212,2001-2015,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KURNOOL,India,15.8,78.067,281,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BAPATLA,India,15.9,80.467,6,1979-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
ONGOLE,India,15.5,80.083,12,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KARWAR,India,14.783,74.133,4,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
HONAVAR,India,14.283,74.45,9,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
HAVERI,India,14.783,75.4,573,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KOPPAL,India,15.35,76.15,532,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
SHIRALI,India,14.067,74.533,45,1977-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
DAVANGERE,India,14.5,75.917,620,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CHITRADURGA,India,14.233,76.433,733,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PBO ANANTAPUR,India,14.583,77.633,364,1954-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CUDDAPAH,India,14.483,78.833,130,1944-2013,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KAVALI,India,14.9,79.983,17,2004-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
NELLORE,India,14.45,79.983,20,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
AGUMBE EMO,India,13.5,75.083,659,2001-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
SHIMOGA,India,13.933,75.633,571,2001-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BALEHONUR,India,13.367,75.45,907,1985-1986,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CHICKMAGALUR,India,13.25,75.75,1057,2009-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
HASSAN,India,12.967,76.333,955,2002-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CHIKKANAHALLI,India,13.667,77.917,672,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
M.O. AGATHI AIRPORT,India,10.85,72.467,3,2009-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
AROGYAVARAM,India,13.533,78.5,701,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CHINTAMANI,India,13.2,78.067,857,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
TIRUPATHI,India,13.667,79.583,105,1986-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
TIRUTTANI,India,13.15,79.533,87,1978-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
NUMGAMBAKKAM,India,13.067,80.2,7,1987-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CHENNAI INTL,India,12.994,80.181,15.8,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MANGALORE,India,12.867,74.85,22,1944-1963,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MANGALORE,India,12.961,74.89,102.7,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MANGALORE/PANAMBUR,India,12.95,74.833,31,1974-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MADIKERI,India,12.417,75.733,1153,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MANDYA,India,12.5,76.833,695,1981-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MYSORE,India,12.3,76.7,767,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BANGALORE,India,12.967,77.583,921,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BANGALORE/HINDUSTAN AIRPORT,India,12.95,77.633,888,1942-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KOLAR GOLD FIELDS,India,12.95,78.3,882,1999-2003,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
DHARMAPURI,India,12.133,78.033,396,1977-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
TIRUPPATTUR,India,12.483,78.567,385,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
BANGALORE,India,12.95,77.668,887.6,2005-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
VELLORE,India,12.917,79.15,214,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MAHABALIPURAM,India,12.617,80.2,9,1976-1976,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MAYA BANDAR,India,12.917,92.917,28,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
LONG ISLAND,India,12.417,92.933,25,2007-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
M.O. AMINI,India,11.117,72.733,3,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
AGATTI,India,10.85,72.467,4,2002-2009,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KOZHIKODE,India,11.25,75.783,5,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CANNUR,India,11.833,75.333,18,1977-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
NILAMBUR,India,11.283,76.233,31,1999-2000,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
UDHAGAMANDALAM,India,11.4,76.733,2249,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
COONOOR,India,11.35,76.8,1747,1986-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
COIMBATORE,India,11,76.967,409,1944-2003,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
M.O. KARIPUR AIRPORT,India,11.133,75.95,100,2009-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
COIMBATORE,India,11.031,77.044,403.6,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CHAMARAJNAGAR,India,11.933,76.933,760,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
ARIYALUR,India,11.167,79,747,1977-2002,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
SALEM,India,11.65,78.167,278,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KALLAKKURICHCHI,India,11.733,78.967,127,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KARAIKUDI,India,10.067,78.8,92,1976-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PONDICHERRY,India,11.917,79.833,6,2002-2003,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CUDDALORE,India,11.767,79.767,12,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
THANJAVUR,India,10.783,79.133,68,1976-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
M.O. PONDICHERRY,India,11.967,79.817,38,2009-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PORT BLAIR,India,11.667,92.717,79,1945-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
ANDROTH,India,10.8,73.983,5,2002-2002,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PALAKKAD,India,10.767,76.65,97,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
COCHIN INT. AIRPORT NEDUMBASS,India,10.15,76.4,7.7,2006-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KAVARATTI ISL,India,10.533,72.617,3,2016-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KODAIKANAL,India,10.233,77.467,2343,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
YERCAUD,India,11.75,78.167,1463,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
VALPARAI,India,10.283,77,1041,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
K. PARAMATHY,India,10.95,78.083,181,1978-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
TIRUCHIRAPALLI TOWN,India,10.767,78.717,88,2016-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
TIRUCHIRAPPALLI,India,10.765,78.71,87.8,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KUDIMIAMALAI,India,10.4,78.667,123,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KARAIKAL,India,10.917,79.833,7,1999-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
NAGAPPATTINAM,India,10.767,79.85,9,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
ATIRAMAPATTINAM,India,10.333,79.383,6,2003-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
VEDARANNIYAM,India,10.367,79.85,4,1999-2009,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
FORT COCHIN,India,9.967,76.233,3,1954-2001,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
ALAPUZHA,India,9.55,76.417,4,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
COCHIN,India,9.946,76.272,2.4,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PUNALUR,India,9,76.917,34,2002-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KOTTAYAM,India,9.533,76.6,78,2001-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PERIAKULAM,India,10,77.133,300,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
THRISSUR,India,10.517,76.217,39,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KOVILANGULAM,India,9.55,78.083,103,2015-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MADURAI,India,9.917,78.117,133,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MADURAI,India,9.835,78.093,139.9,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
TONDI,India,9.733,79.033,5,2003-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PAMBAN,India,9.267,79.3,11,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
HUT BAY,India,10.583,92.55,5,2002-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CAR NICOBAR,India,9.167,92.833,10,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
CAR NICOBAR(IN-AFB),India,9.15,92.817,14,1973-2015,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MINICOY,India,8.3,73.15,2,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
THIRUVANANTHAPURAM,India,8.483,76.95,64,1944-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
THIRUVANANTHAPURAM INTL,India,8.482,76.92,4.6,1996-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
TRIVANDRUM MET.OBS./THUMBA,India,8.533,76.867,7,2003-2003,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KOVALAM,India,8.083,77.25,35,2001-2001,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
PALAYANKOTTAI,India,8.733,77.75,51,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KANNIYAKUMARI,India,8.083,77.5,37,1980-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
TUTICORIN NEW PORT,India,8.75,78.183,2,2009-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
NANCOWRY,India,7.983,93.533,26,1973-2016,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
KONDUL,India,7.217,93.733,8,1973-2003,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
MALE ISLAND,India,4.167,73.5,6,1974-1981,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
SONAMARG,India,34.317,75.317,2515,1944-1963,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
DRAS,India,34.433,75.767,3066,1955-1963,,yes,,ftp://ftp.ncdc.noaa.gov/pub/data/noaa/isd-history.txt,
,,,,,,,,,,
Pakistan Meteorological Department,,,,,,,,,,
Srinagar,,,,1587,1893–1999,,$$$,,Pakistan Meteorological Department (Duplicate),
Astore,,,,2394,1954–1997,,$$$,,Pakistan Meteorological Department,
Naran,,,,2363,1961–1996,,$$$,,Pakistan Meteorological Department,
Dudhnial,,,,1816,1993–1995,,$$$,,Pakistan Meteorological Department,
Balakot,,,,980,1961–1990,,$$$,,Pakistan Meteorological Department,
Shinkiari,,,,991,1961–1996,,$$$,,Pakistan Meteorological Department,
Muzafferabad,,,,686,1962–1992,,$$$,,Pakistan Meteorological Department,
Domel,,,,686,1962–1992,,$$$,,Pakistan Meteorological Department,
G.Dupatta,,,,813,1955–1992,,$$$,,Pakistan Meteorological Department,
Murree,,,,2206,1960–1991,,$$$,,Pakistan Meteorological Department (Possible duplicate?),
Rawalakot,,,,1677,1960–1992,,$$$,,Pakistan Meteorological Department,
Palandri,,,,1402,1962–1992,,$$$,,Pakistan Meteorological Department,
Khandar (Nakial),,,,1067,1961–1992,,$$$,,Pakistan Meteorological Department,
Mangla,,,,282,1960–1992,,$$$,,Pakistan Meteorological Department,
